Not using cached read wrapper
Stats thread started at 0.237214
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: C:/Users/PM/Documents/GitHub/UE5_02/UE5_02/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: C:/Users/PM/Documents/GitHub/UE5_02/UE5_02/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file C:/Users/PM/Documents/GitHub/UE5_02/UE5_02/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/PM/Documents/GitHub/UE5_02/UE5_02/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/PM/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/PM/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2310.36MBs, RandomWriteSpeed=250.77MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/PM/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 0 characters bigger than the processId version (C:/Users/PM/Documents/GitHub/UE5_02/UE5_02/Intermediate/Shaders/WorkingDirectory/14072/).
Cleaned the shader compiler working directory 'C:/Users/PM/AppData/Local/Temp/UnrealShaderWorkingDir/2224F32D4BE5ED80D17B6A9EB8441EB9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 12 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0109 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000A4DB0FC9300][00000A4DA6CDA000 50] WindowsEditor
Profiles: [00000A4DB0FC8DC0][00000A4DA6CD2800 50] Windows, [00000A4DB0FC9300][00000A4DA6CDA000 50] WindowsEditor, [00000A4DB0FC5400][00000A4DA9D9C800 50] WindowsServer, [00000A4DB0FC6C80][00000A4DA6C65000 50] WindowsClient, [00000A4DB0FC5CC0][00000A4D939C7800 50] IOS, [00000A4DB0FC6900][00000A4DA9D9A000 50] iPadAir2, [00000A4DB0FC6580][00000A4DB1340000 50] IPadPro, [00000A4DB0FC9140][00000A4DB1342800 50] iPadAir3, [00000A4DB0FC78C0][00000A4DB1347800 50] iPadAir4, [00000A4DB0FC6AC0][00000A4DB134A000 50] iPadMini4, [00000A4DB0FC7C40][00000A4DB134C800 50] iPadMini5, [00000A4DB0FC9840][00000A4DA6CD0000 50] iPadMini6, [00000A4DB0FCC780][00000A4DB1322800 50] iPhone6S, [00000A4DB0FCCB00][00000A4DB1320000 50] iPhone7, [00000A4DB0FCC400][00000A4DB1325000 50] iPodTouch7, [00000A4DB0FC6740][00000A4DB132A000 50] iPhone6SPlus, [00000A4DB0FC7380][00000A4DB132C800 50] iPhone7Plus, [00000A4DB0FC5940][00000A4DB1345000 50] iPhoneSE, [00000A4DB0FCB440][00000A4DB1327800 50] iPhone8, [00000A4DB0FC63C0][00000A4DB1350000 50] iPhone8Plus, [00000A4DB0FC8340][00000A4DB1355000 50] iPhoneX, [00000A4DB0FC55C0][00000A4DB1357800 50] iPhoneXS, [00000A4DB0FCA640][00000A4DB135A000 50] iPhoneXSMax, [00000A4DB0FCAB80][00000A4DB135C800 50] iPhoneXR, [00000A4DB0FC8C00][00000A4DA6C67800 50] iPhone11, [00000A4DB0FC5B00][00000A4DB1370000 50] iPhone11Pro, [00000A4DB0FCAF00][00000A4DB1375000 50] iPhone11ProMax, [00000A4DB0FCBEC0][00000A4DB1377800 50] iPhoneSE2, [00000A4DB0FC9A00][00000A4DB137A000 50] iPhone12Mini, [00000A4DB0FCA100][00000A4DB137C800 50] iPhone12, [00000A4DB0FCB7C0][00000A4DB1352800 50] iPhone12Pro, [00000A4DB0FC8500][00000A4DB1380000 50] iPhone12ProMax, [00000A4DB0FC6040][00000A4DB1385000 50] iPhone13Mini, [00000A4DB0FC7FC0][00000A4DB1387800 50] iPhone13, [00000A4DB0FCC940][00000A4DB138A000 50] iPhone13Pro, [00000A4DB0FCAD40][00000A4DB138C800 50] iPhone13ProMax, [00000A4DB0FC9F40][00000A4DB1372800 50] iPadPro105, [00000A4DB0FC9BC0][00000A4DB1390000 50] iPadPro129, [00000A4DB0FC8180][00000A4DB1395000 50] iPadPro97, [00000A4DB0FC7A80][00000A4DB1397800 50] iPadPro2_129, [00000A4DB0FC5780][00000A4DB139A000 50] iPad5, [00000A4DB0FC71C0][00000A4DB139C800 50] iPad6, [00000A4DB0FCBB40][00000A4DB1382800 50] iPad7, [00000A4DB0FC8880][00000A4DB13A0000 50] iPad8, [00000A4DB0FC47C0][00000A4DB13A5000 50] iPad9, [00000A4DB0FC4EC0][00000A4DB13A7800 50] iPadPro11, [00000A4DB0FCC080][00000A4DB13AA000 50] iPadPro2_11, [00000A4DB0FCA800][00000A4DB13AC800 50] iPadPro3_11, [00000A4DB0FC9D80][00000A4DB1392800 50] iPadPro3_129, [00000A4DB0FC5240][00000A4DB13C0000 50] iPadPro4_129, [00000A4DB0FC4D00][00000A4DB13C5000 50] iPadPro5_129, [00000A4DB0FC86C0][00000A4DB13C7800 50] AppleTV, [00000A4DB0FCB280][00000A4DB13CA000 50] AppleTV4K, [00000A4DB0FC94C0][00000A4DB13CC800 50] TVOS, [00000A4DB0FCEE00][00000A4DB13E0000 50] Mac, [00000A4DB0FCF180][00000A4DB13E2800 50] MacEditor, [00000A4DB0FC6200][00000A4DB13E7800 50] MacClient, [00000A4DB0FCB0C0][00000A4DB13EA000 50] MacServer, [00000A4DB0FCD3C0][00000A4DB13A2800 50] Linux, [00000A4DB0FC9680][00000A4DB13C2800 50] LinuxEditor, [00000A4DB0FCF880][00000A4DB13EC800 50] LinuxArm64Editor, [00000A4DB0FCDC80][00000A4DB13D0000 50] LinuxArm64, [00000A4DB0FC5080][00000A4DB13D5000 50] LinuxClient, [00000A4DB0FCE700][00000A4DB13D7800 50] LinuxArm64Client, [00000A4DB0FCCE80][00000A4DB13DA000 50] LinuxServer, [00000A4DB0FC6E40][00000A4DB13DC800 50] LinuxArm64Server, [00000A4DB0FCDAC0][00000A4DB13E5000 50] Android, [00000A4DB0FCE000][00000A4DB13F0000 50] Android_Preview_OpenGL, [00000A4DB0FC7540][00000A4DB13F5000 50] Android_Preview_Vulkan, [00000A4DB0FCCCC0][00000A4DB13F7800 50] Android_Low, [00000A4DB0FCF6C0][00000A4DB13FA000 50] Android_Mid, [00000A4DB0FC8A40][00000A4DB13FC800 50] Android_High, [00000A4DB0FCC5C0][00000A4DB13D2800 50] Android_Default, [00000A4DB0FCA2C0][00000A4DB1400000 50] Android_Adreno4xx, [00000A4DB0FCB600][00000A4DB1405000 50] Android_Adreno5xx_Low, [00000A4DB0FCD200][00000A4DB1407800 50] Android_Adreno5xx, [00000A4DB0FCFA40][00000A4DB140A000 50] Android_Adreno6xx, [00000A4DB0FCEA80][00000A4DB140C800 50] Android_Adreno6xx_Vulkan, [00000A4DB0FCD040][00000A4DB13F2800 50] Android_Adreno7xx, [00000A4DB0FCB980][00000A4DB1410000 50] Android_Adreno7xx_Vulkan, [00000A4DB0FCD740][00000A4DB1415000 50] Android_Mali_T6xx, [00000A4DB0FCFC00][00000A4DB1417800 50] Android_Mali_T7xx, [00000A4DB0FCF340][00000A4DB141A000 50] Android_Mali_T8xx, [00000A4DB0FCE8C0][00000A4DB141C800 50] Android_Mali_G71, [00000A4DB1420000][00000A4DB1402800 50] Android_Mali_G72, [00000A4DB1422300][00000A4DB1430000 50] Android_Mali_G72_Vulkan, [00000A4DB14208C0][00000A4DB1435000 50] Android_Mali_G76, [00000A4DB1421A40][00000A4DB1437800 50] Android_Mali_G76_Vulkan, [00000A4DB1420380][00000A4DB143A000 50] Android_Mali_G77, [00000A4DB1422140][00000A4DB143C800 50] Android_Mali_G77_Vulkan, [00000A4DB1421180][00000A4DB1412800 50] Android_Mali_G78, [00000A4DB1421C00][00000A4DB1440000 50] Android_Mali_G78_Vulkan, [00000A4DB14224C0][00000A4DB1445000 50] Android_Mali_G710, [00000A4DB14239C0][00000A4DB1447800 50] Android_Mali_G710_Vulkan, [00000A4DB1422840][00000A4DB144A000 50] Android_Xclipse_920, [00000A4DB1423100][00000A4DB144C800 50] Android_Xclipse_920_Vulkan, [00000A4DB1422A00][00000A4DB1432800 50] Android_Vulkan_SM5, [00000A4DB1423640][00000A4DB1450000 50] Android_PowerVR_G6xxx, [00000A4DB1420C40][00000A4DB1455000 50] Android_PowerVR_GT7xxx, [00000A4DB1421F80][00000A4DB1457800 50] Android_PowerVR_GE8xxx, [00000A4DB1423800][00000A4DB145A000 50] Android_PowerVR_GM9xxx, [00000A4DB1424980][00000A4DB145C800 50] Android_PowerVR_GM9xxx_Vulkan, [00000A4DB1421340][00000A4DB1442800 50] Android_TegraK1, [00000A4DB14240C0][00000A4DB1460000 50] Android_Unknown_Vulkan, [00000A4DB1422D80][00000A4DB1465000 50] Oculus_Quest, [00000A4DB1424B40][00000A4DB1467800 50] Oculus_Quest2, [00000A4DB1421880][00000A4DB146A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE5_02 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3787262555)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 41CDE6734E7E05C29D72F9AA76915186 | Instance: 5B594822499E8D2D015CFD8488B3BE0C (S17_SPM1-14072).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.037 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\Emi i jej nauki\UE_5.0\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl] [Line: 1040]
Unable to bind delegate to 'OnHit' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffb43a0248d UnrealEditor-UE5_02.dll!TSparseDynamicDelegate<FComponentHitSignature_MCSignature,UPrimitiveComponent,FComponentHitSignatureInfoGetter>::__Internal_AddDynamic<ARollaBallPlayer>() [D:\Emi i jej nauki\UE_5.0\Engine\Source\Runtime\CoreUObject\Public\UObject\SparseDelegate.h:369]
[Callstack] 0x00007ffb43a0282a UnrealEditor-UE5_02.dll!ARollaBallPlayer::ARollaBallPlayer() [C:\Users\PM\Documents\GitHub\UE5_02\UE5_02\Source\UE5_02\Game\RollaBallPlayer.cpp:30]
[Callstack] 0x00007ffb790fc44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb793d04dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb793b030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb792682a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb79b8a5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb79bae937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb7c83aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffb7c83ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6970a53cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6970a866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6970a0bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6970a0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6970a3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6970b5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6970b8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffc0f237034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc0fc22651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
